Municipality,DEWA ,KHDA,Police,DESC,Dubai Land,MBRHE (Housing),GDRFAD (Residency),DCD,CDA,RTA,DHA
Apply to Amend Dubai Municipality Fee on Commercial and Investment Facilities,Getting Electricity Connections,,,,Grievance Case,,,,,Apply for Renewing a Licence Plate Trading Permit,Dermatology services
Apply to Amend Dubai Municipality Housing Fees,Getting Electricity Fit-Out Connections,,,,Grievance against a performance order application,,,,,Apply for Cancelling a Licence Plate Trading Permit,Transcranial Doppler for pediatric patient...
Apply to Approve Contracts with Waste Collection and Transportation Companies,Electricity Network Modification,,,,Offer and deposit application,,,,,Apply for Purchasing Bundles of Special Plate Numbers,Neuroradiology services
Apply to Approve Irrigation Systems Designs,Electricity Connection Cost Calculator,,,,Order on a petition application,,,,,Pay Fines Related to Bus Lanes,General Radiology/ Diagnostic Radiology Se...
Apply to Approve the Release of Food Import for Re-Export Consignments,Electricity Connection Cost Calculator,,,,Petition to Reconsider Case,,,,,Installing Safety Equipment for Heavy Vehicles,Interventional Radiology Services
Apply to Buy Horticulture Plants,Getting Solar Permits & Connections,,,,Performance Order Application,,,,,Apply for Reserving a Parking for Citizens Villas,Travelers clinic
Apply to Cancel a Building Permit Before Works Start,DEWA Generation Projects Document Submission,,,,Execution of dispute in merits,,,,,Apply for Reserving a Parking for a Mosque,Infectious Diseases services
Apply to Change a Consultant/Contractor after the Building Permit Issuance,Testing Services,,,,Real estate licensing application,,,,,Apply for Reserving a Parking for a Building,Family medicine Service
Apply to Connect to the Recycled Water Networks,Infrastructure Projects Services,,,,Real estate permit application,,,,,Apply for Reserving a Public Parking for a Medical Facility,Laboratory
Apply to Enrol in Pest Control Training Sessions,Solar PV Certification Training,,,,Cancellation of a real estate professional practice card application,,,,,Apply for Reserving a Public Parking for a Bank,Cord Blood Banking services
Apply to Extend the Validity of Approved Drawings,Jointer Certification for DEWA Projects,,,,Real estate professional practice card amendment application,,,,,Apply for Reserving a Public Parking for a Hotel,Nuclear Medicine and Molecular Imaging
Apply to Issue a Health Certificate to Export Consumer Products,Track Connections Estimate PaymentOpens in a new window,,,,Issuance of a real estate professional practice card application,,,,,Apply for Reserving a Public Parking for a Contracting Company,Adult Endocrinology services
Apply to Manage Government Construction Projects (Building),Connections Estimate PaymentOpens in a new window,,,,Renewing a real estate professional practice card application,,,,,Parking Permits for People of Determination and Senior Emiratis,Pediatric Endocrinology services
Apply to Pay Dubai Municipality Fee on Sales of Hotel and Entertainment Establishments,Connections Estimate HistoryOpens in a new window,,,,Real estate evaluation details certificate registration application,,,,,Apply for Seasonal Parking Permit for Public Parking,Molecular HLA Typing (Class I&II) Services
,"Estimate Payment, History and Refund (for Project Owners)",,,,Ejari Templates,,,,,Apply for a Parking Permit for an Emirati Citizen,Panel Reactive Antibodies testing Services
,Estimate Payment and History (for Friend),,,,Tenancy contract cancellation application,,,,,Apply for a Student Parking Permit,Adults Orthopedic Surgery services
,Harmonic Assessment (Hab-Reeh),,,,Request to cancel the real estate management contract,,,,,Apply for a Parking Permit for a GCC National,Pediatric orthopedic surgery services
,DRRG Solar PV Consultants &Contractors Enrollment,,,,Registration of a user in the Ejari system application,,,,,Apply for Multi- Storey Parking Permits,Neurological Surgery services
,Enrolled Solar PV Consultants & Contractors,,,,Real estate rental evaluation application,,,,,Apply for a Parking Permit Within a Residential Area,Geriatric (elderly)  Medicine service
,Solar PV Equipment Eligibility,,,,Uploading building details for leasing application,,,,,Apply for a Limited Public Parking Subscription in Dubai Silicon Oasis,General neurology services
,Shams Dubai for Consultants & Contractors,,,,Registration and renewal of lease application,,,,,Apply for Public Parking Subscription in Dubai Silicon Oasis (H),Adult Gastroenterology services
,Shams Dubai Calculator,,,,Registration and renewal of the real estate management contract application,,,,,Apply for Public Parking Subscription in Development Areas - Tecom,Reproductive Medicine and Infertility serv...
,Shams Dubai Newsletter Subscription,,,,Golden Visa application - investor,,,,,Apply to Issue a Parking Permit for the Staff of Private Educational Establishments,Family Medicine services
,Request Call BackOpens in a new window,,,,Golden Visa Application - Retiree,,,,,Apply for a Broad Public Parking Permit for a Governmental Entity,Plastic Surgery services
,Request EmailOpens in a new window,,,,Investor Residence Application (Taskeen),,,,,Apply for a Limited Public Parking Permit for a Governmental Entity,Interventional Cardiology services
,Request SMSOpens in a new window,,,,Finance lease amendment application,,,,,Apply for a Public Parking Permit for a Diplomatic Body,priodic health Check up
,Request Online MeetingOpens in a new window,,,,Gift registration application,,,,,Pay Public Parking Fines,Nutrition and Clinical Dietetics services
,DEWA Circulars & Regulations,,,,Mortgage amendment application,,,,,Pay Public Parking Fees,Complementary Medicine services
,Consultants & Contractor Law no. (6) Guide,,,,Mortgage registration application,,,,,Check the Availability of Private and Public Parking,Adult cardiology services
,DEWA Service Guide,,,,Mortgage release application,,,,,Purchase a Salik Tag,Pediatric cardiology services
,Consultants & Contractors Enrollment,,,,Mortgage transfer application,,,,,Register and Activate a Salik Tag,Medical Laboratory Services
,Consultants & Contractors ClassificationOpens in a new window,,,,Registration of a property sold by auction application,,,,,Recharge a Salik Account,Health Education service
,SOQOOR Programme,,,,Finance lease registration application,,,,,Apply for Adding a New Vehicle to Salik Account,Vascular Surgery services
,Ownek Initiative,,,,Lease To Own Registration Application,,,,,Apply for Removing a Vehicle from Salik Account,Cardio-thoracic (Heart and chest) Surgery ...
,Technical Publications & Resources,,,,Power of Attorney cancellation notarization application,,,,,Apply for Amending Salik Account Data,Podiatry Service
,Major Project Guidelines,,,,Registration of the sale of a mortgaged property (registering a property for sale) application,,,,,Apply for a Salik Monthly Account Statement,Pharmacy services
,Technical User Manuals,,,,Sale registration application,,,,,Apply for the Exemption from Salik Fees,Free Medicine Home Delivery Service DAWEE
,EHV protective regulations,,,,Finance lease release application,,,,,Pay Salik Fines,Blood Donation Services
,Forms,,,,Finance lease transfer application,,,,,Apply for Disputing Salik Violations,Audio Vestibular Medicine services
,Green Buildings,,,,Lease To Own amendment application,,,,,Apply for a Major Roads Diversion Permit,General Otolaryngology (ENT) services
,Electricity Installations Regulations,,,,Lease To Own transfer application,,,,,Apply for a Minor Roads Diversion Permit,Audiology services
,Safety and Protection Guidelines - Distribution MV Network,,,,Lease To Own release application,,,,,Apply for a Dewatering Lines Protection Permit,Pediatric Emergency Medicine services
,Track Applications for Project Owners,,,,Usufruct right amendment application,,,,,Apply for Building Construction or Demolition Permit,General emergency medicine services
,Frequently Asked Questions & Tutorial Videos,,,,Usufruct/Musataha right registration application,,,,,Apply for Footpath Modification Permit,Occupational therapy services - pediatrics
,List of Partners,,,,Usufruct right termination application,,,,,Apply for a Permit to Utilise Part of The Right-of-Way,Pediatric Rehabilitation services
,Partnerships Management,,,,Permit to sell real estate by public auction for companies application,,,,,Apply for a Permit to Provide Entrances and Exits for Construction Sites,Speech Therapy services
,Corporate Partnership Portal login,,,,Company registration application,,,,,Apply for a Road Closure Permit for a Public Event,Sports medicine services
,Register New VendorOpens in a new window,,,,Registration of real estate fund companies in the register of privileges,,,,,Apply For a Traffic Counts Permit,Orthotics
,Open Tender,,,,Grant property mortgage,,,,,Apply for Access Permit for Private Paid Parking Plots,Orthotics services
,Procurement,,,,Sale procedure (heirs),,,,,Apply for Access Design Study,Pediatric Surgery services
,RFx & AuctionOpens in a new window,,,,Company shares sale,,,,,Apply for a Permit for Right of Way Services for Public - Wedding and Condolences Tents,General physical medicine and rehabilitati...
,Purchase Order CollaborationOpens in a new window,,,,Issuing a certificate of the customer's real estate statement application  (To Whom It May Concern),,,,,Apply for an Installation Permit of a Temporary Fencing,Physiotherapy services
,Submission of Generation Projects Documents,,,,Issuing map application,,,,,Apply for a Permit for Right of Way Services for the Public - Footpath Modification and Hatching and Painting Roads,Adult general surgery services
,Suggestions & ComplaintsOpens in a new window,,,,Real Estate Evaluation Application,,,,,Apply for Gate Level Service,Dietitian Clinic
,Frequently Asked Questions & Tutorial Videos,,,,Contract cancellation application,,,,,Information about Unlocking or Releasing Impounded Vehicles,Health Tourism treatment packages services
,New Vendor Registration GuideOpens in a new window,,,,Full/partial indemnity Application,,,,,Pay Fines Related to the Right of Way,ENAYA Insurance
,Update Vendor Profile GuideOpens in a new window,,,,Two properties exchange application,,,,,Apply for a Right-of-Way Landscape Permit,Insurance Partner Relation Opinion Managem...
,Suppliers code of Conduct & Ethics,,,,Real estate survey application,,,,,Pay Fines Related to Utilizing External Lots,Submission of Medical Journals Manuscript
,RFX & Quotation Submission for Contracts SectionOpens in a new window,,,,Partners division registration application,,,,,Apply for a Permit to Utilise Pavements for Commercial Promotions,Request to enroll in clinical training
,RFX & Quotation Submission for Local Purchase SectionOpens in a new window,,,,Endowment (Waqif) Registration Application (descendants or charity),,,,,Apply for a Permit to Utilise Pavements by Restaurants and Coffee Shops,Request for Attestation of educational cer...
,RFX & Quotation Submission for Turnkey ProjectsOpens in a new window,,,,Grant Registration Application,,,,,Apply for a Special Driving Permit,Fellowship Program
,Purchase Order Review & AcknowledgmentOpens in a new window,,,,Heirs Ownership Registration Application,,,,,Apply for Renewing a Special Learning Permit,Medicine and Science Scholarship Program f...
,Online Service EntryOpens in a new window,,,,Separation or annexing a property application,,,,,Apply for Renewing a Special Driving Permit,Apply to Dental Residency Programs
,Online InvoiceOpens in a new window,,,,Requesting a technical report for the project,,,,,Apply for Amending a Safari Driving Permit,Dubai Residency Training Programs
,Shams Dubai: Suppliers & Manufacturers,,,,Title transfer application,,,,,Apply for Inspecting Driving Tests Sites for Vehicles of Special Nature,Medical Internship Program
,About VAT,,,,Amendment of details of a person / entity application,,,,,Apply for a Delivery Driver Qualification Certificate,Application to join Dental Internship Prog...
,Security E-Pass Manual,,,,Amendment of real estate details application,,,,,Apply for Booking a Driving Test,Submit Medical Complaint
,DEWA Academy,,,,Grant Completion Application,,,,,Apply for Changing a Driving Test Appointment,Issue Sick Leave Certificate
,Register for Scholarship,,,,Detailed real estate statement application,,,,,Apply for Appealing a Road Test Results,Request Good Standing Certificate
,Apply for Scholarship,,,,Ownership of granted industrial  and commercial land plots application,,,,,Apply for Changing a Light Vehicle Driving Licence from Automatic to Manual,Get Registered (New Professional License)
,,,,,Real estate evaluation details certificate registration application,,,,,Apply for a New Driving Licence,Raise License Cancelation Issues
,,,,,Buy Property,,,,,Apply for Renewing a Driving Licence,Update Professional License Card Informati...
,,,,,Registration/amendment of real estate project details application,,,,,Apply for Replacing a Lost/Damaged Driving Licence,Add/Upgrade professional registration
,,,,,,,,,,Apply for Amending a Driving Licence Data,Speech and language  Therapy clinic
,,,,,,,,,,Apply for Adding a New Category Based on Exchanging Licences,Update CPD Points
,,,,,,,,,,Apply for an International Driving Licence,Schedule Oral Assessment
,,,,,,,,,,Apply for Renewing a Learning Permit,Self assessment & Manual Review (Review El...
,,,,,,,,,,Apply for a New Driving Licence Based on Exchanging Licences,Renew Professional Registration
,,,,,,,,,,Apply for Transferring Driving Profile to or from Dubai,Payment of Fines
,,,,,,,,,,Apply for a Driver Experience Certificate,Appeal Violations for professionals
,,,,,,,,,,Apply for a New Permit to Work as a School Bus Driver,Apply for patient escort leave
,,,,,,,,,,Apply for Renewing a Permit to Work as a School Bus Driver,Issuance a medical record number (MRN)
,,,,,,,,,,Apply for Replacing a Lost/Damaged Permit to Work as a School Bus Driver,Occupational Therapy Clinic
,,,,,,,,,,Apply for a New Permit to Work as a Luxury Vehicle Driver,Request for new/duplicate Medical Report
,,,,,,,,,,Apply for Renewing a Permit to Work as a Luxury Vehicle Driver,Request to register on the volunteering pl...
,,,,,,,,,,Apply for Replacing a Lost/Damaged Permit to Work as a Luxury Vehicle Driver,Social Service - Thalassemia center
,,,,,,,,,,Apply for a Permit to Work as a Taxi Driver,Book & Manage Appointments
,,,,,,,,,,Apply for Renewing a Permit to Work as a Taxi Driver,Request for Summer Training Program
,,,,,,,,,,Apply for Replacing a Lost/Damaged Permit to Work as a Taxi Driver,"Issue a New, copy or replacement Death Cer..."
,,,,,,,,,,Apply for a Permit to Work as a Female Supervisor for School Transport,"Issue a New, copy or replacement Birth Cer..."
,,,,,,,,,,Apply for Renewing a Permit to Work as a Female Supervisor for School Transport,Request Overseas treatment
,,,,,,,,,,Apply for Replacing a Lost/Damaged Permit to Work as a Female Supervisor for School Transport,Issuing Letters to whom its concern
,,,,,,,,,,Apply to Register as a Driver Licensing Service Provider,Nursing care and treatment room
,,,,,,,,,,Apply for an NOC for a New Trade Licence,Pharmacy Service
,,,,,,,,,,Apply for an NOC to Renew a Trade Licence,Psychology Clinic
,,,,,,,,,,Apply for an NOC to Replace a Lost/Damaged Trade Licence,Physiotherapy Clinics
,,,,,,,,,,Apply for an NOC to Cancel a Trade Licence,Physical Medicine and Rehabilitation (PMR)
,,,,,,,,,,Apply for an NOC to Add or Remove a Shareholder or a Manager on a Trade licence,PCR-Covid test Service card
,,,,,,,,,,Apply for an NOC to Amend a Trade Licence Name,Covid-19 Confirmed Positive Case Managemen...
,,,,,,,,,,Apply for an NOC to Add or Remove an Activity on a Trade licence,COVID-19 Home Vaccination
,,,,,,,,,,Apply for an NOC to Suspend a Trade Licence,COVID-19 Vaccination Service
,,,,,,,,,,Apply for an NOC to Resume a Trade Licence,COVID 19 Patient Family Communication
,,,,,,,,,,Apply for an NOC to Change a Trade Licence Site,Adult Nephrology services
,,,,,,,,,,Apply for Receiving an Electronic Training System Form,Mental Health service
,,,,,,,,,,Apply for an NOC to Issue a New Trade Licence for the Activity of Transporting Passengers in Luxury Vehicles,Urology services
,,,,,,,,,,Apply for an NOC to Renew a Trade Licence for the Activity of Transporting Passengers in Luxury Vehicles,Social Services
,,,,,,,,,,Apply for an NOC to Cancel a Trade Licence for the Activity of Transporting Passengers in Luxury Vehicles,Psychology
,,,,,,,,,,Apply for an NOC to Add/Remove a Partner on a Trade Licence for the Activity of Transporting Passengers in Luxury Vehicles,Home Health Care
,,,,,,,,,,Apply for an NOC to Change the Name of a Trade Licence for the Activity of Transporting Passengers in Luxury Vehicles,Diabetes Service
,,,,,,,,,,Apply for an NOC to Issue a New Trade Licence for the Activity of Transporting Passengers in Taxis,Issuing child Health vaccination certifica...
,,,,,,,,,,Apply for an NOC to Renew a Trade Licence for the Activity of Transporting Passengers in Taxis,Duplicate vaccine Booklet child health ser...
,,,,,,,,,,Apply for an NOC to Cancel a Trade Licence for the Activity of Transporting Passengers in Taxis,Covid-19 Assessment service
,,,,,,,,,,Apply for an NOC to Add/Remove a Partner on a Trade Licence for the Activity of Transporting Passengers in Taxis,Medical Packages
,,,,,,,,,,Apply for an NOC to Change the Name of a Trade Licence for the Activity of Transporting Passengers in Taxis,Supplying blood and components to hospital...
,,,,,,,,,,Apply for an NOC to Hire a Luxury Vehicle Driver,DXH group membership and treatment package...
,,,,,,,,,,Apply For a Permit to Transport Passengers in Luxury Vehicles,Inter-Library Loan: Providing Articles to ...
,,,,,,,,,,Apply for Adopting a Vehicle Type to Operate in the Field of Transporting Passengers in Luxury Vehicles,Medical Education Announcement
,,,,,,,,,,Apply For a Permit to Transport Passengers in Taxis,Accreditation of Continuing Medical Traini...
,,,,,,,,,,Apply for Adopting a Vehicle Type to Operate in the Field of Transporting Passengers in Taxis,Request Venue Reservation and Rental
,,,,,,,,,,Apply for a Temporary Permit to Transport Passengers from Dubai to Other Emirates or the Opposite (Naqel Service),Purchase Sick Leave Certificates
,,,,,,,,,,Apply for a Permit to Register a Luxury Vehicle to a Franchise Contract to Transport Passengers in Luxury Vehicles,Payment of Fines
,,,,,,,,,,Apply for a Permit to Replace a Luxury Vehicle to Transport Passengers in Luxury Vehicles,Purchase Products (Controlled and Semi-con...
,,,,,,,,,,Apply for a Permit to Add a Luxury Vehicle to a Franchise Contract to Transport Passengers in Luxury Vehicles,Change Medical Director
,,,,,,,,,,Apply for a Permit to Register a Used Vehicle to Transport Passengers in Luxury Vehicles,Appeal violations for Healthcare facilitie...
,,,,,,,,,,Apply for a Permit to Register an Extended Vehicle to Transport Passengers in Luxury Vehicles,Request for Temporary Permit
,,,,,,,,,,Apply for a Permit to Register a Free Zone Vehicle,Add/Upgrade Professional License
,,,,,,,,,,Collect Fines Incurred by Delayed Vehicles Replacement,Temporary Facility Closure
,,,,,,,,,,Apply for an NOC for School Transport Activities,Renew Professional License
,,,,,,,,,,Apply for an NOC to Register Administrative Vehicles,Activate Professional License
,,,,,,,,,,Apply for an NOC to Register Taxi Vehicles,Cancel Professional License
,,,,,,,,,,Pay Fines Related to Illegal Transport,Add Facility to Group
,,,,,,,,,,Pay Fines Issued Against Franchise and Luxury Transport Companies,Change Facility Name
,,,,,,,,,,Pay Fines Issued Against Marine Transport Companies,Activate Facility License
,,,,,,,,,,Pay Fines Related to Bus Transport Companies,New Facility License
,,,,,,,,,,Pay Fines Related to the Violation of the Operational and Regulatory Terms of Commercial Transport,Amend Facility License
,,,,,,,,,,Apply for a Permit to Advertise on Taxi Vehicles,Change Facility Ownership
,,,,,,,,,,Apply for Leasing Commercial Spaces in Tram Stations,Cancel Facility License
,,,,,,,,,,Apply for Leasing Commercial Spaces in Metro Stations,Renew Facility License
,,,,,,,,,,Apply for a Short Term Bus Rental,Submission of Medical Journals Manuscript
,,,,,,,,,,Apply for a Permit to Operate an Abra,Request to enroll in clinical training
,,,,,,,,,,Apply for an Abra Maintenance Permit,Request for Attestation of educational cer...
,,,,,,,,,,Apply for Renting Vessel Lifts to Lift/Drop Marine Vessels,Fellowship Program
,,,,,,,,,,Apply for Renting a Dry Berth for Private Boats,Medicine and Science Scholarship Program f...
,,,,,,,,,,Marine Jetty Short Rental,Apply to Dental Residency Programs
,,,,,,,,,,Apply for a Permit to Advertise on Vehicles,Dubai Residency Training Programs
,,,,,,,,,,Apply for Renewing the Permit to Advertise on Vehicles,Medical Internship Program
,,,,,,,,,,Apply for Cancelling the Permit to Advertise on Vehicles,Application to join Dental Internship Prog...
,,,,,,,,,,Apply for Temporary Outdoor Advertising Permits,Issue Sick Leave Certificate
,,,,,,,,,,Apply for Renewing Temporary Outdoor Advertising Permits,Request Good Standing Certificate
,,,,,,,,,,Apply for Cancelling Temporary Outdoor Advertising Permits,Get Registered (New Professional License)
,,,,,,,,,,Pay Fines Related to Advertising Billboards,Raise License Cancelation Issues
,,,,,,,,,,Apply for an Investment Opportunity with RTA,Update Professional License Card Informati...
,,,,,,,,,,Dubai Bus on Demand,Add/Upgrade professional registration
,,,,,,,,,,Apply for an Electrical Scooter Driving Permit,Update CPD Points
,,,,,,,,,,Hourly Vehicle Rental,Schedule Oral Assessment
,,,,,,,,,,Apply for an information NOC related to Utilities and Facilities within the Right of Way,Self assessment & Manual Review (Review El...
,,,,,,,,,,Apply for a Construction NOC for Infrastructure Work,Renew Professional Registration
,,,,,,,,,,Apply for an NOC for Trial Trenches,Payment of Fines
,,,,,,,,,,Apply for an NOC for other Infrastructure Works of Special Nature,Appeal Violations for professionals
,,,,,,,,,,Apply for an NOC for the Design of Infrastructure Works,Request to register on the volunteering pl...
,,,,,,,,,,Apply for an NOC for works within the Rail Right-of-Way,DXH group membership and treatment package...
,,,,,,,,,,Apply for Renewing an NOC for works within the Rail Right-of-Way,Medical Education Announcement
,,,,,,,,,,Apply for a Supplementary Signs Installation Permit,Organising and Managing Medical Training P...
,,,,,,,,,,Apply for Numbering Houses and Buildings,Accreditation of Continuing Medical Traini...
,,,,,,,,,,Apply for Studying Traffic Calming Measures,Bidding Services (Smart Mazad)
,,,,,,,,,,Apply for a Mobility Permit for Over-Weight and Over-Dimension Vehicles,Insurance System for Advancing Healthcare ...
,,,,,,,,,,Apply for Mobility Permit for Heavy Construction Vehicles,Organising and Managing Medical Training P...
,,,,,,,,,,Apply for a Mobility Permit for Heavy Vehicles in Banned Times and Roads,Medically Auditing applications of car win...
,,,,,,,,,,Apply for Providing a Temporary Road,Medically Auditing the request from HR Dep...
,,,,,,,,,,,Medically Auditing applications to “SANAD”...
,,,,,,,,,,,Medically Auditing special parking permit
